#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu_Background_Score.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Title.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Switch_Player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ScoreTable.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Play.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("level1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Player1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player1_Shield.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player1_Speed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player1_Fly.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Player2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player2_Shield.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player2_Speed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player2_Fly.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Player3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player3_Shield.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player3_Speed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player3_Fly.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Player4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player4_Shield.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player4_Speed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player4_Fly.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Sticker.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("instructions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map3.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("CoinScore.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CoinSpeed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CoinShield.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CoinFly.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Jumper1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Jumper2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gate5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Thorns.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SpikedWheel.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Bullet.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("FloorRed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube1Red.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube2Red.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ThornRed.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("FloorPink.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube1Pink.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube2Pink.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ThornPink.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("FloorBlue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube1Blue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cube2Blue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ThornBlue.png" ${CMAKE_BINARY_DIR} COPYONLY)





